Weight_Class,Max_Rounds,Ending_Round,Winner,Win_By,B_Name,B_Age,B_Height,B_Weight,B_Reach,B_Stance,B_Wins,B_Losses,B_Draws,B_Career_Significant_Strikes_Landed_PM,B_Career_Striking_Accuracy,B_Career_Significant_Strike_Defence,B_Career_Takedown_Average,B_Career_Takedown_Accuracy,B_Career_Takedown_Defence,B_Career_Submission_Average,B_Knockdowns,B_Significant_Strikes_Landed,B_Significant_Strikes_Attempted,B_Significant_Strike_Perc,B_Significant_Strikes_Distance_Landed,B_Significant_Strikes_Distance_Attempted,B_Significant_Strikes_Clinch_Landed,B_Significant_Strikes_Clinch_Attempted,B_Significant_Strikes_Ground_Landed,B_Significant_Strikes_Ground_Attempted,B_Head_Significant_Strikes_Attempted,B_Head_Significant_Strikes_Landed,B_Body_Significant_Strikes_Attempted,B_Body_Significant_Strikes_Landed,B_Leg_Significant_Strikes_Attempted,B_Leg_Significant_Strikes_Landed,B_Total_Strikes_Attempted,B_Total_Strikes_Landed,B_Takedowns_Attempted,B_Takedowns_Landed,B_Takedown_Perc,B_Submission_Attempts,B_Grappling_Reversals,B_Grappling_Control_Time,B_Round_One_Knockdowns,B_Round_One_Significant_Strikes_Landed,B_Round_One_Significant_Strikes_Attempted,B_Round_One_Significant_Strike_Perc,B_Round_One_Significant_Strikes_Distance_Landed,B_Round_One_Significant_Strikes_Distance_Attempted,B_Round_One_Significant_Strikes_Clinch_Landed,B_Round_One_Significant_Strikes_Clinch_Attempted,B_Round_One_Significant_Strikes_Ground_Landed,B_Round_One_Significant_Strikes_Ground_Attempted,B_Round_One_Head_Significant_Strikes_Attempted,B_Round_One_Head_Significant_Strikes_Landed,B_Round_One_Body_Significant_Strikes_Attempted,B_Round_One_Body_Significant_Strikes_Landed,B_Round_One_Leg_Significant_Strikes_Attempted,B_Round_One_Leg_Significant_Strikes_Landed,B_Round_One_Total_Strikes_Attempted,B_Round_One_Total_Strikes_Landed,B_Round_One_Takedowns_Attempted,B_Round_One_Takedowns_Landed,B_Round_One_Takedown_Perc,B_Round_One_Submission_Attempts,B_Round_One_Grappling_Reversals,B_Round_One_Grappling_Control_Time,B_Round_Two_Knockdowns,B_Round_Two_Significant_Strikes_Landed,B_Round_Two_Significant_Strikes_Attempted,B_Round_Two_Significant_Strike_Perc,B_Round_Two_Significant_Strikes_Distance_Landed,B_Round_Two_Significant_Strikes_Distance_Attempted,B_Round_Two_Significant_Strikes_Clinch_Landed,B_Round_Two_Significant_Strikes_Clinch_Attempted,B_Round_Two_Significant_Strikes_Ground_Landed,B_Round_Two_Significant_Strikes_Ground_Attempted,B_Round_Two_Head_Significant_Strikes_Attempted,B_Round_Two_Head_Significant_Strikes_Landed,B_Round_Two_Body_Significant_Strikes_Attempted,B_Round_Two_Body_Significant_Strikes_Landed,B_Round_Two_Leg_Significant_Strikes_Attempted,B_Round_Two_Leg_Significant_Strikes_Landed,B_Round_Two_Total_Strikes_Attempted,B_Round_Two_Total_Strikes_Landed,B_Round_Two_Takedowns_Attempted,B_Round_Two_Takedowns_Landed,B_Round_Two_Takedown_Perc,B_Round_Two_Submission_Attempts,B_Round_Two_Grappling_Reversals,B_Round_Two_Grappling_Control_Time,B_Round_Three_Knockdowns,B_Round_Three_Significant_Strikes_Landed,B_Round_Three_Significant_Strikes_Attempted,B_Round_Three_Significant_Strike_Perc,B_Round_Three_Significant_Strikes_Distance_Landed,B_Round_Three_Significant_Strikes_Distance_Attempted,B_Round_Three_Significant_Strikes_Clinch_Landed,B_Round_Three_Significant_Strikes_Clinch_Attempted,B_Round_Three_Significant_Strikes_Ground_Landed,B_Round_Three_Significant_Strikes_Ground_Attempted,B_Round_Three_Head_Significant_Strikes_Attempted,B_Round_Three_Head_Significant_Strikes_Landed,B_Round_Three_Body_Significant_Strikes_Attempted,B_Round_Three_Body_Significant_Strikes_Landed,B_Round_Three_Leg_Significant_Strikes_Attempted,B_Round_Three_Leg_Significant_Strikes_Landed,B_Round_Three_Total_Strikes_Attempted,B_Round_Three_Total_Strikes_Landed,B_Round_Three_Takedowns_Attempted,B_Round_Three_Takedowns_Landed,B_Round_Three_Takedown_Perc,B_Round_Three_Submission_Attempts,B_Round_Three_Grappling_Reversals,B_Round_Three_Grappling_Control_Time,B_Round_Four_Knockdowns,B_Round_Four_Significant_Strikes_Landed,B_Round_Four_Significant_Strikes_Attempted,B_Round_Four_Significant_Strike_Perc,B_Round_Four_Significant_Strikes_Distance_Landed,B_Round_Four_Significant_Strikes_Distance_Attempted,B_Round_Four_Significant_Strikes_Clinch_Landed,B_Round_Four_Significant_Strikes_Clinch_Attempted,B_Round_Four_Significant_Strikes_Ground_Landed,B_Round_Four_Significant_Strikes_Ground_Attempted,B_Round_Four_Head_Significant_Strikes_Attempted,B_Round_Four_Head_Significant_Strikes_Landed,B_Round_Four_Body_Significant_Strikes_Attempted,B_Round_Four_Body_Significant_Strikes_Landed,B_Round_Four_Leg_Significant_Strikes_Attempted,B_Round_Four_Leg_Significant_Strikes_Landed,B_Round_Four_Total_Strikes_Attempted,B_Round_Four_Total_Strikes_Landed,B_Round_Four_Takedowns_Attempted,B_Round_Four_Takedowns_Landed,B_Round_Four_Takedown_Perc,B_Round_Four_Submission_Attempts,B_Round_Four_Grappling_Reversals,B_Round_Four_Grappling_Control_Time,B_Round_Five_Knockdowns,B_Round_Five_Significant_Strikes_Landed,B_Round_Five_Significant_Strikes_Attempted,B_Round_Five_Significant_Strike_Perc,B_Round_Five_Significant_Strikes_Distance_Landed,B_Round_Five_Significant_Strikes_Distance_Attempted,B_Round_Five_Significant_Strikes_Clinch_Landed,B_Round_Five_Significant_Strikes_Clinch_Attempted,B_Round_Five_Significant_Strikes_Ground_Landed,B_Round_Five_Significant_Strikes_Ground_Attempted,B_Round_Five_Head_Significant_Strikes_Attempted,B_Round_Five_Head_Significant_Strikes_Landed,B_Round_Five_Body_Significant_Strikes_Attempted,B_Round_Five_Body_Significant_Strikes_Landed,B_Round_Five_Leg_Significant_Strikes_Attempted,B_Round_Five_Leg_Significant_Strikes_Landed,B_Round_Five_Total_Strikes_Attempted,B_Round_Five_Total_Strikes_Landed,B_Round_Five_Takedowns_Attempted,B_Round_Five_Takedowns_Landed,B_Round_Five_Takedown_Perc,B_Round_Five_Submission_Attempts,B_Round_Five_Grappling_Reversals,B_Round_Five_Grappling_Control_Time,R_Name,R_Age,R_Height,R_Weight,R_Reach,R_Stance,R_Wins,R_Losses,R_Draws,R_Career_Significant_Strikes_Landed_PM,R_Career_Striking_Accuracy,R_Career_Significant_Strike_Defence,R_Career_Takedown_Average,R_Career_Takedown_Accuracy,R_Career_Takedown_Defence,R_Career_Submission_Average,R_Knockdowns,R_Significant_Strikes_Landed,R_Significant_Strikes_Attempted,R_Significant_Strike_Perc,R_Significant_Strikes_Distance_Landed,R_Significant_Strikes_Distance_Attempted,R_Significant_Strikes_Clinch_Landed,R_Significant_Strikes_Clinch_Attempted,R_Significant_Strikes_Ground_Landed,R_Significant_Strikes_Ground_Attempted,R_Head_Significant_Strikes_Attempted,R_Head_Significant_Strikes_Landed,R_Body_Significant_Strikes_Attempted,R_Body_Significant_Strikes_Landed,R_Leg_Significant_Strikes_Attempted,R_Leg_Significant_Strikes_Landed,R_Total_Strikes_Attempted,R_Total_Strikes_Landed,R_Takedowns_Attempted,R_Takedowns_Landed,R_Takedown_Perc,R_Submission_Attempts,R_Grappling_Reversals,R_Grappling_Control_Time,R_Round_One_Knockdowns,R_Round_One_Significant_Strikes_Landed,R_Round_One_Significant_Strikes_Attempted,R_Round_One_Significant_Strike_Perc,R_Round_One_Significant_Strikes_Distance_Attempted,R_Round_One_Significant_Strikes_Distance_Landed,R_Round_One_Significant_Strikes_Clinch_Attempted,R_Round_One_Significant_Strikes_Clinch_Landed,R_Round_One_Significant_Strikes_Ground_Attempted,R_Round_One_Significant_Strikes_Ground_Landed,R_Round_One_Head_Significant_Strikes_Attempted,R_Round_One_Head_Significant_Strikes_Landed,R_Round_One_Body_Significant_Strikes_Attempted,R_Round_One_Body_Significant_Strikes_Landed,R_Round_One_Leg_Significant_Strikes_Attempted,R_Round_One_Leg_Significant_Strikes_Landed,R_Round_One_Total_Strikes_Attempted,R_Round_One_Total_Strikes_Landed,R_Round_One_Takedowns_Attempted,R_Round_One_Takedowns_Landed,R_Round_One_Takedown_Perc,R_Round_One_Submission_Attempts,R_Round_One_Grappling_Reversals,R_Round_One_Grappling_Control_Time,R_Round_Two_Knockdowns,R_Round_Two_Significant_Strikes_Landed,R_Round_Two_Significant_Strikes_Attempted,R_Round_Two_Significant_Strike_Perc,R_Round_Two_Significant_Strikes_Distance_Attempted,R_Round_Two_Significant_Strikes_Distance_Landed,R_Round_Two_Significant_Strikes_Clinch_Attempted,R_Round_Two_Significant_Strikes_Clinch_Landed,R_Round_Two_Significant_Strikes_Ground_Attempted,R_Round_Two_Significant_Strikes_Ground_Landed,R_Round_Two_Head_Significant_Strikes_Attempted,R_Round_Two_Head_Significant_Strikes_Landed,R_Round_Two_Body_Significant_Strikes_Attempted,R_Round_Two_Body_Significant_Strikes_Landed,R_Round_Two_Leg_Significant_Strikes_Attempted,R_Round_Two_Leg_Significant_Strikes_Landed,R_Round_Two_Total_Strikes_Attempted,R_Round_Two_Total_Strikes_Landed,R_Round_Two_Takedowns_Attempted,R_Round_Two_Takedowns_Landed,R_Round_Two_Takedown_Perc,R_Round_Two_Submission_Attempts,R_Round_Two_Grappling_Reversals,R_Round_Two_Grappling_Control_Time,R_Round_Three_Knockdowns,R_Round_Three_Significant_Strikes_Landed,R_Round_Three_Significant_Strikes_Attempted,R_Round_Three_Significant_Strike_Perc,R_Round_Three_Significant_Strikes_Distance_Attempted,R_Round_Three_Significant_Strikes_Distance_Landed,R_Round_Three_Significant_Strikes_Clinch_Attempted,R_Round_Three_Significant_Strikes_Clinch_Landed,R_Round_Three_Significant_Strikes_Ground_Attempted,R_Round_Three_Significant_Strikes_Ground_Landed,R_Round_Three_Head_Significant_Strikes_Attempted,R_Round_Three_Head_Significant_Strikes_Landed,R_Round_Three_Body_Significant_Strikes_Attempted,R_Round_Three_Body_Significant_Strikes_Landed,R_Round_Three_Leg_Significant_Strikes_Attempted,R_Round_Three_Leg_Significant_Strikes_Landed,R_Round_Three_Total_Strikes_Attempted,R_Round_Three_Total_Strikes_Landed,R_Round_Three_Takedowns_Attempted,R_Round_Three_Takedowns_Landed,R_Round_Three_Takedown_Perc,R_Round_Three_Submission_Attempts,R_Round_Three_Grappling_Reversals,R_Round_Three_Grappling_Control_Time,R_Round_Four_Knockdowns,R_Round_Four_Significant_Strikes_Landed,R_Round_Four_Significant_Strikes_Attempted,R_Round_Four_Significant_Strike_Perc,R_Round_Four_Significant_Strikes_Distance_Attempted,R_Round_Four_Significant_Strikes_Distance_Landed,R_Round_Four_Significant_Strikes_Clinch_Attempted,R_Round_Four_Significant_Strikes_Clinch_Landed,R_Round_Four_Significant_Strikes_Ground_Attempted,R_Round_Four_Significant_Strikes_Ground_Landed,R_Round_Four_Head_Significant_Strikes_Attempted,R_Round_Four_Head_Significant_Strikes_Landed,R_Round_Four_Body_Significant_Strikes_Attempted,R_Round_Four_Body_Significant_Strikes_Landed,R_Round_Four_Leg_Significant_Strikes_Attempted,R_Round_Four_Leg_Significant_Strikes_Landed,R_Round_Four_Total_Strikes_Attempted,R_Round_Four_Total_Strikes_Landed,R_Round_Four_Takedowns_Attempted,R_Round_Four_Takedowns_Landed,R_Round_Four_Takedown_Perc,R_Round_Four_Submission_Attempts,R_Round_Four_Grappling_Reversals,R_Round_Four_Grappling_Control_Time,R_Round_Five_Knockdowns,R_Round_Five_Significant_Strikes_Landed,R_Round_Five_Significant_Strikes_Attempted,R_Round_Five_Significant_Strike_Perc,R_Round_Five_Significant_Strikes_Distance_Attempted,R_Round_Five_Significant_Strikes_Distance_Landed,R_Round_Five_Significant_Strikes_Clinch_Attempted,R_Round_Five_Significant_Strikes_Clinch_Landed,R_Round_Five_Significant_Strikes_Ground_Attempted,R_Round_Five_Significant_Strikes_Ground_Landed,R_Round_Five_Head_Significant_Strikes_Attempted,R_Round_Five_Head_Significant_Strikes_Landed,R_Round_Five_Body_Significant_Strikes_Attempted,R_Round_Five_Body_Significant_Strikes_Landed,R_Round_Five_Leg_Significant_Strikes_Attempted,R_Round_Five_Leg_Significant_Strikes_Landed,R_Round_Five_Total_Strikes_Attempted,R_Round_Five_Total_Strikes_Landed,R_Round_Five_Takedowns_Attempted,R_Round_Five_Takedowns_Landed,R_Round_Five_Takedown_Perc,R_Round_Five_Submission_Attempts,R_Round_Five_Grappling_Reversals,R_Round_Five_Grappling_Control_Time,R_Age_Bucket,B_Age_Bucket,R_Height_Bucket,B_Height_Bucket
Heavyweight,3,1,Red,KO/TKO,Dave Herman,28,76,242,77,Orthodox,22,6,0,4.98,60,48,1.49,100,58,0.0,0,3,3,100,3,3,0,0,0,0,0,0,2,2,1,1,3,3,0,0,,0,0,0:00,0,3,3,100,3,3,0,0,0,0,0,0,2,2,1,1,3,3,0,0,,0,0,0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gabriel Gonzaga,34,74,242,76,Orthodox,17,11,0,2.12,45,57,2.8,39,66,1.1,1,3,3,100,1,1,0,0,2,2,3,3,0,0,0,0,5,5,0,0,,0,0,0:03,1,3,3,100,1,1,0,0,2,2,3,3,0,0,0,0,5,5,0,0,,0,0,0:03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(32.0, 47.0]","(27.0, 29.0]","(73.0, 83.0]","(73.0, 83.0]"
Lightweight,3,2,Red,KO/TKO,Rafaello Oliveira,31,68,155,71,Orthodox,17,8,0,2.19,33,59,2.49,36,11,1.6,0,19,42,45,19,42,0,0,0,0,33,13,9,6,0,0,42,19,5,0,0,0,0,0:02,0,15,33,45,15,33,0,0,0,0,26,10,7,5,0,0,33,15,4,0,0,0,0,0:00,0,4,9,44,4,9,0,0,0,0,7,3,2,1,0,0,9,4,1,0,0,0,0,0:02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Edson Barboza,27,71,145,75,Orthodox,22,11,0,3.96,44,58,0.38,44,75,0.1,1,49,89,55,49,89,0,0,0,0,40,9,21,17,28,23,89,49,0,0,,0,0,0:13,0,37,71,52,71,37,0,0,0,0,32,7,19,15,20,15,71,37,0,0,,0,0,0:00,1,12,18,66,18,12,0,0,0,0,8,2,2,2,8,8,18,12,0,0,,0,0,0:13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(18.999, 27.0]","(29.0, 32.0]","(68.0, 71.0]","(59.999, 68.0]"
Welterweight,3,1,Blue,KO/TKO,Brian Melancon,31,68,170,,Orthodox,7,3,0,4.18,49,64,2.02,100,66,0.0,1,24,42,57,14,28,0,0,10,14,34,17,4,3,4,4,48,30,1,1,100,0,0,1:40,1,24,42,57,14,28,0,0,10,14,34,17,4,3,4,4,48,30,1,1,100,0,0,1:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Seth Baczynski,31,75,170,75,Orthodox,20,14,0,3.08,31,51,0.89,16,48,0.8,0,13,54,24,11,52,2,2,0,0,47,8,3,1,4,4,55,14,1,0,0,0,0,0:16,0,13,54,24,52,11,2,2,0,0,47,8,3,1,4,4,55,14,1,0,0,0,0,0:16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(30.0, 32.0]","(29.0, 32.0]","(73.0, 83.0]","(59.999, 68.0]"
Welterweight,3,2,Red,KO/TKO,David Mitchell,33,72,170,75,Orthodox,22,7,0,1.74,32,55,0.66,50,29,2.0,0,17,44,38,0,18,17,26,0,0,25,0,19,17,0,0,110,81,0,0,,0,0,0:17,0,10,26,38,0,10,10,16,0,0,15,0,11,10,0,0,71,55,0,0,,0,0,0:14,0,7,18,38,0,8,7,10,0,0,10,0,8,7,0,0,39,26,0,0,,0,0,0:03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mike Pierce,32,68,170,71,Orthodox,17,7,0,2.62,42,62,3.08,42,71,0.2,1,17,41,41,4,17,9,16,4,8,34,11,5,4,2,2,49,25,4,0,0,0,0,4:40,0,8,16,50,7,2,9,6,0,0,10,3,4,3,2,2,18,10,3,0,0,0,0,3:09,1,9,25,36,10,2,7,3,8,4,24,8,1,1,0,0,31,15,1,0,0,0,0,1:31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(30.0, 32.0]","(32.0, 51.0]","(59.999, 68.0]","(70.0, 73.0]"
Light Heavyweight,3,3,Red,DEC,Dan Henderson,42,71,185,74,Orthodox,32,15,0,2.44,47,51,1.52,52,57,0.3,0,40,91,43,19,67,20,23,1,1,74,24,14,13,3,3,104,53,0,0,,0,0,0:01,0,10,30,33,6,24,3,5,1,1,27,8,3,2,0,0,33,13,0,0,,0,0,0:01,0,12,33,36,4,25,8,8,0,0,29,8,3,3,1,1,36,15,0,0,,0,0,0:00,0,18,28,64,9,18,9,10,0,0,18,8,8,8,2,2,35,25,0,0,,0,0,0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rashad Evans,33,72,205,75,Orthodox,19,8,1,2.14,37,63,2.98,44,73,0.0,0,39,87,44,32,70,7,17,0,0,77,32,8,5,2,2,116,66,8,0,0,0,0,3:42,0,5,24,20,19,5,5,0,0,0,23,5,1,0,0,0,29,10,3,0,0,0,0,0:15,0,13,25,52,21,10,4,3,0,0,21,10,3,2,1,1,29,17,3,0,0,0,0,1:21,0,21,38,55,30,17,8,4,0,0,33,17,4,3,1,1,58,39,2,0,0,0,0,2:06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(32.0, 47.0]","(32.0, 51.0]","(71.0, 73.0]","(70.0, 73.0]"
Heavyweight,3,3,Blue,DEC,Stipe Miocic,30,76,240,80,Orthodox,20,4,0,4.82,53,54,1.86,34,68,0.0,0,106,172,61,81,141,24,30,1,1,156,90,3,3,13,13,197,129,8,1,12,0,0,2:05,0,32,64,50,16,44,15,19,1,1,58,26,2,2,4,4,73,39,2,0,0,0,0,0:26,0,39,58,67,34,53,5,5,0,0,52,33,1,1,5,5,65,46,3,0,0,0,0,0:51,0,35,50,70,31,44,4,6,0,0,46,31,0,0,4,4,59,44,3,1,33,0,0,0:48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Roy Nelson,36,72,263,73,Orthodox,22,14,0,2.18,36,46,1.14,27,65,0.1,0,23,127,18,22,123,1,4,0,0,120,19,4,1,3,3,130,25,1,0,0,0,0,0:21,0,10,46,21,46,10,0,0,0,0,42,7,2,1,2,2,48,12,1,0,0,0,0,0:18,0,8,34,23,30,7,4,1,0,0,32,7,1,0,1,1,34,8,0,0,,0,0,0:00,0,5,47,10,47,5,0,0,0,0,46,5,1,0,0,0,48,5,0,0,,0,0,0:03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(32.0, 47.0]","(29.0, 32.0]","(71.0, 73.0]","(73.0, 83.0]"
Light Heavyweight,3,3,Red,DEC,Igor Pokrajac,34,72,205,74,Orthodox,28,13,0 (1 NC),2.25,45,40,0.87,29,51,0.2,0,12,40,30,7,35,5,5,0,0,36,8,3,3,1,1,65,37,4,0,0,1,0,0:58,0,7,27,25,3,23,4,4,0,0,23,3,3,3,1,1,31,11,3,0,0,0,0,0:57,0,1,5,20,0,4,1,1,0,0,5,1,0,0,0,0,19,15,0,0,,0,0,0:00,0,4,8,50,4,8,0,0,0,0,8,4,0,0,0,0,15,11,1,0,0,1,0,0:01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ryan Jimmo,31,73,205,73,Orthodox,19,5,0,3.12,66,46,0.45,28,87,0.0,1,65,83,78,22,36,29,29,14,18,44,26,15,15,24,24,150,124,2,1,50,0,0,10:44,0,36,47,76,24,13,23,23,0,0,19,8,10,10,18,18,54,43,1,0,0,0,0,1:48,1,15,20,75,6,4,1,1,13,10,16,11,1,1,3,3,52,44,1,1,100,0,0,4:37,0,14,16,87,6,5,5,5,5,4,9,7,4,4,3,3,44,37,0,0,,0,0,4:19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(30.0, 32.0]","(32.0, 51.0]","(71.0, 73.0]","(70.0, 73.0]"
Heavyweight,3,1,Blue,KO/TKO,Shawn Jordan,28,72,260,75,Southpaw,19,8,0,2.87,50,47,1.97,38,76,0.1,1,10,15,66,6,11,0,0,4,4,15,10,0,0,0,0,22,16,0,0,,0,0,0:05,1,10,15,66,6,11,0,0,4,4,15,10,0,0,0,0,22,16,0,0,,0,0,0:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pat Barry,33,71,235,74,Orthodox,8,7,0,2.72,52,59,0.0,0,76,0.2,0,2,3,66,2,3,0,0,0,0,2,1,0,0,1,1,3,2,0,0,,0,0,0:00,0,2,3,66,3,2,0,0,0,0,2,1,0,0,1,1,3,2,0,0,,0,0,0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(32.0, 47.0]","(27.0, 29.0]","(68.0, 71.0]","(70.0, 73.0]"
Welterweight,3,3,Red,DEC,Tyron Woodley,31,69,170,74,Orthodox,19,7,1,2.36,48,54,1.06,40,87,0.4,0,60,94,63,22,53,38,41,0,0,42,11,43,41,9,8,131,97,0,0,,0,0,2:05,0,17,27,62,6,16,11,11,0,0,13,3,13,13,1,1,41,31,0,0,,0,0,0:38,0,18,24,75,9,15,9,9,0,0,8,3,11,10,5,5,28,22,0,0,,0,0,0:43,0,25,43,58,7,22,18,21,0,0,21,5,19,18,3,2,62,44,0,0,,0,0,0:44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jake Shields,34,72,170,72,Orthodox,31,9,1 (1 NC),2.45,36,56,2.83,29,35,1.2,0,82,211,38,33,131,49,80,0,0,92,6,80,49,39,27,267,132,18,0,0,0,0,4:06,0,38,93,40,57,14,36,24,0,0,37,0,31,19,25,19,103,48,4,0,0,0,0,0:56,0,19,53,35,32,6,21,13,0,0,23,1,22,13,8,5,80,43,7,0,0,0,0,2:15,0,25,65,38,42,13,23,12,0,0,32,5,27,17,6,3,84,41,7,0,0,0,0,0:55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(32.0, 47.0]","(29.0, 32.0]","(71.0, 73.0]","(68.0, 70.0]"
Lightweight,3,3,Blue,SUB,James Krause,27,74,170,73,Orthodox,28,9,0,4.79,49,61,0.96,18,59,0.9,0,96,188,51,91,178,4,5,1,5,153,68,17,13,18,15,204,110,2,1,50,1,1,2:02,0,30,60,50,25,54,4,5,1,1,49,20,5,5,6,5,71,39,0,0,,0,1,1:18,0,25,57,43,25,53,0,0,0,4,44,16,8,5,5,4,62,30,2,1,50,0,0,0:44,0,41,71,57,41,71,0,0,0,0,60,32,4,3,7,6,71,41,0,0,,1,0,0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sam Stout,29,69,155,70,Orthodox,20,12,1,4.17,28,57,0.63,38,77,0.1,0,73,226,32,66,213,2,3,5,10,155,24,32,18,39,31,234,81,2,2,100,0,0,1:20,0,21,52,40,50,19,2,2,0,0,35,8,6,3,11,10,56,25,1,1,100,0,0,0:31,0,26,81,32,71,21,0,0,10,5,57,10,12,7,12,9,85,30,0,0,,0,0,0:28,0,26,93,27,92,26,1,0,0,0,63,6,14,8,16,12,93,26,1,1,100,0,0,0:21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(27.0, 30.0]","(17.999, 27.0]","(68.0, 71.0]","(73.0, 83.0]"
Welterweight,3,3,Red,DEC,Kenny Robertson,29,70,170,74,Orthodox,15,5,0,3.72,47,52,1.37,26,57,0.8,0,65,119,54,49,87,6,10,10,22,98,47,13,10,8,8,218,139,6,1,16,0,0,6:41,0,19,43,44,16,34,1,3,2,6,33,11,5,3,5,5,51,24,5,1,20,0,0,0:45,0,25,48,52,20,34,1,2,4,12,39,17,6,5,3,3,61,32,1,0,0,0,0,2:14,0,21,28,75,13,19,4,5,4,4,26,19,2,2,0,0,106,83,0,0,,0,0,3:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sean Pierson,37,72,170,76,Southpaw,14,6,0,3.84,39,64,0.39,18,66,0.4,0,36,92,39,29,80,3,3,4,9,87,32,3,2,2,2,119,58,1,0,0,0,1,1:31,0,17,38,44,33,13,3,3,2,1,34,14,2,1,2,2,41,20,0,0,,0,0,1:17,0,17,44,38,38,14,0,0,6,3,43,16,1,1,0,0,68,36,0,0,,0,0,0:05,0,2,10,20,9,2,0,0,1,0,10,2,0,0,0,0,10,2,1,0,0,0,1,0:09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(32.0, 47.0]","(27.0, 29.0]","(71.0, 73.0]","(68.0, 70.0]"
Bantamweight,3,3,Red,DEC,Edwin Figueroa,28,67,135,69,Orthodox,9,5,0,2.57,39,51,0.2,100,37,0.6,0,42,89,47,13,31,0,3,29,55,89,42,0,0,0,0,109,60,0,0,,2,2,3:34,0,6,20,30,1,3,0,1,5,16,20,6,0,0,0,0,22,8,0,0,,0,0,1:20,0,8,20,40,0,3,0,0,8,17,20,8,0,0,0,0,34,20,0,0,,2,1,1:34,0,28,49,57,12,25,0,2,16,22,49,28,0,0,0,0,53,32,0,0,,0,1,0:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Roland Delorme,29,69,135,71,Orthodox,9,5,0 (1 NC),2.28,44,40,2.51,34,42,1.6,0,22,45,48,4,18,1,1,17,26,44,22,1,0,0,0,100,65,11,6,54,2,0,9:24,0,12,22,54,3,0,0,0,19,12,22,12,0,0,0,0,52,36,2,1,50,2,0,3:27,0,4,7,57,2,0,0,0,5,4,7,4,0,0,0,0,26,19,4,2,50,0,0,2:53,0,6,16,37,13,4,1,1,2,1,15,6,1,0,0,0,22,10,5,3,60,0,0,3:04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(27.0, 30.0]","(27.0, 29.0]","(68.0, 71.0]","(59.999, 68.0]"
